version, query, params, operator_id, operator_name, est_card, real_card, rel_err_percentage 
3.4.0 Enterprise,0,0,0,ProduceResults,1.1015061803757167,10.0,807.85%
3.4.0 Enterprise,0,0,1,Distinct,1.1015061803757167,10.0,807.85%
3.4.0 Enterprise,0,0,2,Union,1.1015061803757167,10.0,807.85%
3.4.0 Enterprise,0,0,3,Union,1.1015061803757167,0.0,∞%
3.4.0 Enterprise,0,0,4,Projection,5.718657823895057,10.0,74.87%
3.4.0 Enterprise,0,0,5,Projection,1.1015061803757167,0.0,∞%
3.4.0 Enterprise,0,0,6,Projection,2.509808147344006,0.0,∞%
3.4.0 Enterprise,0,0,7,Top,5.718657823895057,10.0,74.87%
3.4.0 Enterprise,0,0,8,Top,1.1015061803757167,0.0,∞%
3.4.0 Enterprise,0,0,9,Top,2.509808147344006,0.0,∞%
3.4.0 Enterprise,0,0,10,EagerAggregation,5.718657823895057,15.0,162.3%
3.4.0 Enterprise,0,0,11,EagerAggregation,1.1015061803757167,0.0,∞%
3.4.0 Enterprise,0,0,12,EagerAggregation,2.509808147344006,0.0,∞%
3.4.0 Enterprise,0,0,13,Filter,32.70304730679615,16.0,104.39%
3.4.0 Enterprise,0,0,14,Filter,1.2133158654059009,0.0,∞%
3.4.0 Enterprise,0,0,15,Filter,6.299136936474352,0.0,∞%
3.4.0 Enterprise,0,0,16,Expand(All),327.03047306796145,3322.0,915.81%
3.4.0 Enterprise,0,0,17,Expand(All),12.13315865405901,73.0,501.66%
3.4.0 Enterprise,0,0,18,Expand(All),62.99136936474352,0.0,∞%
3.4.0 Enterprise,0,0,19,Filter,204.49872151364914,1629.0,696.58%
3.4.0 Enterprise,0,0,20,Filter,7.587107737699124,36.0,374.49%
3.4.0 Enterprise,0,0,21,Filter,39.389768117441186,0.0,∞%
3.4.0 Enterprise,0,0,22,Expand(All),227.22080168183228,1743.0,667.1%
3.4.0 Enterprise,0,0,23,Expand(All),8.43011970855458,39.0,362.63%
3.4.0 Enterprise,0,0,24,Expand(All),43.766409019379076,0.0,∞%
3.4.0 Enterprise,0,0,25,Filter,87.53272722742385,114.0,30.24%
3.4.0 Enterprise,0,0,26,Expand(All),3.247552,3.0,8.25%
3.4.0 Enterprise,0,0,27,Filter,16.860221925374375,36.0,113.52%
3.4.0 Enterprise,0,0,28,Expand(All),87.53272722742385,150.0,71.36%
3.4.0 Enterprise,0,0,29,NodeIndexSeek,0.9999999999999999,1.0,0%
3.4.0 Enterprise,0,0,30,Expand(All),16.860221925374375,39.0,131.31%
3.4.0 Enterprise,0,0,31,Filter,16.860221925374375,36.0,113.52%
3.4.0 Enterprise,0,0,32,Expand(All),3.247552,3.0,8.25%
3.4.0 Enterprise,0,0,33,Expand(All),16.860221925374375,39.0,131.31%
3.4.0 Enterprise,0,0,34,NodeIndexSeek,0.9999999999999999,1.0,0%
3.4.0 Enterprise,0,0,35,Expand(All),3.247552,3.0,8.25%
3.4.0 Enterprise,0,0,36,NodeIndexSeek,0.9999999999999999,1.0,0%
3.4.0 Enterprise,0,1,0,ProduceResults,1.1015061803757167,12.0,989.42%
3.4.0 Enterprise,0,1,1,Distinct,1.1015061803757167,12.0,989.42%
3.4.0 Enterprise,0,1,2,Union,1.1015061803757167,12.0,989.42%
3.4.0 Enterprise,0,1,3,Union,1.1015061803757167,2.0,81.57%
